Matricula,Marca,Modelo,Color,Notas,Etiqueta,TarjetaIdentificacion,Telefono,Email,CodigoAcreditacion,FechaInicioAcreditacion,FechaFinAcreditacion,DNI_Titular,Estado
3622CAR,Mercedes,Mercedes Coupe,Gris,Nuevo,CSVModificacion,237430TRJ,+34 741 384 650,[email],80850ACR,2025-04-04,2025-07-19,24581289Q,Pendiente
4725CAR,Peugeot,Peugeot Sport,Azul,Requiere revisión,CSVModificacion,690363TRJ,+34 644 220 809,[email],57384ACR,2025-02-09,2025-08-24,18177666F,Pendiente
3296CAR,Renault,Renault Coupe,Gris,,CSVModificacion,104445TRJ,+34 671 158 170,[email],16239ACR,2024-09-15,2025-12-20,85689456N,Pendiente
0659CAR,Seat,Seat Sedan,Plata,,CSVModificacion,713611TRJ,+34 747 443 589,[email],51024ACR,2024-02-28,2025-06-12,74155850D,Pendiente
6012CAR,Mercedes,Mercedes Sport,Azul,Requiere revisión,CSVModificacion,687362TRJ,+34 706 666 407,[email],33409ACR,2024-10-02,2025-12-24,97051376R,Pendiente
8196CAR,Mercedes,Mercedes Sport,Gris,Mantenimiento programado,CSVModificacion,325870TRJ,+34 757 725 406,[email],50221ACR,2024-06-13,2025-09-17,42204108M,Inactivo
7255CAR,Nissan,Nissan SUV,Gris,Nuevo,CSVModificacion,400025TRJ,+34 721 936 363,[email],88554ACR,2024-04-25,2025-10-28,70283055T,Inactivo
2687CAR,Seat,Seat Sport,Azul,Requiere revisión,CSVModificacion,642082TRJ,+34 777 876 236,[email],62800ACR,2024-03-22,2025-12-30,54413386D,Pendiente
2998CAR,BMW,BMW Sport,Negro,Nuevo,CSVModificacion,265986TRJ,+34 786 189 217,[email],98085ACR,2024-03-30,2025-11-30,61135103E,Pendiente
6758CAR,Peugeot,Peugeot Sedan,Blanco,Requiere revisión,CSVModificacion,959832TRJ,+34 618 148 507,[email],99836ACR,2025-02-06,2025-11-22,78465828V,En revisión
7558CAR,Toyota,Toyota SUV,Negro,,CSVModificacion,175281TRJ,+34 699 151 403,[email],05917ACR,2025-03-06,2025-06-15,17045723D,Pendiente
0576CAR,Nissan,Nissan Coupe,Plata,Nuevo,CSVModificacion,178869TRJ,+34 613 163 583,[email],52709ACR,2025-01-09,2025-10-06,58306370J,Pendiente
7306CAR,Mercedes,Mercedes Sedan,Rojo,Mantenimiento programado,CSVModificacion,973833TRJ,+34 682 803 357,[email],73206ACR,2024-08-20,2025-06-30,15953739L,En revisión
1736CAR,BMW,BMW SUV,Verde,En buen estado,CSVModificacion,167304TRJ,+34 790 297 121,[email],56929ACR,2025-02-27,2025-06-16,10619545P,Activo
5900CAR,Renault,Renault Coupe,Rojo,,CSVModificacion,183390TRJ,+34 739 546 325,[email],13633ACR,2024-03-21,2025-10-14,48456718L,Activo
3879CAR,Volkswagen,Volkswagen SUV,Gris,Requiere revisión,CSVModificacion,396406TRJ,+34 710 506 320,[email],26171ACR,2025-05-03,2025-08-15,75578708H,En revisión
6626CAR,Mercedes,Mercedes Sedan,Azul,En buen estado,CSVModificacion,347499TRJ,+34 721 299 196,[email],99864ACR,2024-08-29,2025-09-23,45736250Z,Activo
5800CAR,Renault,Renault Compact,Gris,Mantenimiento programado,CSVModificacion,541838TRJ,+34 715 470 730,[email],05236ACR,2024-08-05,2025-06-20,37172087Q,Activo
9276CAR,BMW,BMW Compact,Negro,En buen estado,CSVModificacion,181131TRJ,+34 744 147 383,[email],40607ACR,2024-01-25,2025-09-12,66698555G,Pendiente
7870CAR,Toyota,Toyota Sport,Blanco,En buen estado,CSVModificacion,852894TRJ,+34 778 699 391,[email],01131ACR,2025-03-28,2025-12-28,77189865W,Activo
9487CAR,Renault,Renault Coupe,Negro,En buen estado,CSVModificacion,419489TRJ,+34 779 808 244,[email],04008ACR,2024-07-20,2025-12-20,64339428X,Inactivo
4349CAR,Ford,Ford Sport,Plata,,CSVModificacion,601067TRJ,+34 697 436 200,[email],64347ACR,2024-08-16,2025-10-27,85412700S,Activo
0481CAR,BMW,BMW SUV,Negro,Mantenimiento programado,CSVModificacion,518851TRJ,+34 616 454 915,[email],13150ACR,2024-10-06,2025-06-02,73709187Y,En revisión
4942CAR,Ford,Ford Coupe,Negro,Requiere revisión,CSVModificacion,272777TRJ,+34 742 158 725,[email],86385ACR,2024-05-05,2025-07-22,69716679E,Activo
9288CAR,Seat,Seat Sedan,Plata,Nuevo,CSVModificacion,242676TRJ,+34 682 281 105,[email],48861ACR,2024-08-14,2025-12-20,13625271W,Activo
4036CAR,Nissan,Nissan SUV,Azul,Mantenimiento programado,CSVModificacion,517477TRJ,+34 652 489 559,[email],47812ACR,2024-09-05,2025-11-03,60784893X,Pendiente
2398CAR,Seat,Seat Sedan,Negro,Mantenimiento programado,CSVModificacion,463913TRJ,+34 654 582 294,[email],78417ACR,2024-09-02,2025-08-13,41098696L,En revisión
1251CAR,Volkswagen,Volkswagen SUV,Gris,,CSVModificacion,165016TRJ,+34 767 304 151,[email],39706ACR,2024-05-05,2025-10-05,17854650A,En revisión
1242CAR,Toyota,Toyota Sport,Plata,En buen estado,CSVModificacion,114797TRJ,+34 744 122 864,[email],26993ACR,2024-09-11,2025-11-13,30859277Q,Inactivo
1581CAR,Toyota,Toyota Sport,Verde,Mantenimiento programado,CSVModificacion,158354TRJ,+34 685 786 556,[email],81765ACR,2024-10-19,2025-08-30,87497770C,En revisión
9179CAR,Volkswagen,Volkswagen Compact,Verde,En buen estado,CSVModificacion,622811TRJ,+34 610 581 760,[email],13170ACR,2024-11-21,2025-06-04,90972374Z,En revisión
2821CAR,Toyota,Toyota Coupe,Verde,En buen estado,CSVModificacion,164309TRJ,+34 600 737 361,[email],40610ACR,2024-10-01,2025-08-10,66226833N,En revisión
8882CAR,Audi,Audi Sedan,Gris,Nuevo,CSVModificacion,032781TRJ,+34 657 293 955,[email],01178ACR,2024-06-24,2025-11-15,37874727Y,En revisión
6920CAR,Peugeot,Peugeot Compact,Gris,Nuevo,CSVModificacion,079046TRJ,+34 742 802 298,[email],05257ACR,2025-04-25,2025-08-05,67788704E,Inactivo
3400CAR,Renault,Renault SUV,Rojo,En buen estado,CSVModificacion,845348TRJ,+34 691 804 225,[email],00259ACR,2024-01-13,2025-09-05,18049004F,Pendiente
9048CAR,Ford,Ford Sedan,Verde,,CSVModificacion,081526TRJ,+34 775 100 869,[email],50334ACR,2024-04-18,2025-10-29,29952077M,En revisión
9388CAR,Renault,Renault Sedan,Blanco,,CSVModificacion,215861TRJ,+34 749 634 460,[email],25120ACR,2024-07-03,2025-07-20,98859385A,Activo
0557CAR,Mercedes,Mercedes SUV,Negro,En buen estado,CSVModificacion,412009TRJ,+34 651 911 334,[email],09593ACR,2024-01-13,2025-12-11,10778150M,Pendiente
3208CAR,Seat,Seat Sport,Rojo,,CSVModificacion,418006TRJ,+34 614 564 820,[email],89651ACR,2024-09-08,2025-10-12,78966044Y,Activo
6163CAR,Volkswagen,Volkswagen SUV,Azul,Mantenimiento programado,CSVModificacion,646174TRJ,+34 789 144 662,[email],12020ACR,2024-04-22,2025-10-27,85735408X,Activo
2577CAR,Nissan,Nissan SUV,Gris,Requiere revisión,CSVModificacion,815883TRJ,+34 748 610 276,[email],67458ACR,2024-11-22,2025-06-15,30505117X,Activo
1652CAR,Renault,Renault Sport,Blanco,En buen estado,CSVModificacion,255018TRJ,+34 689 806 454,[email],41256ACR,2024-10-09,2025-08-15,25489921X,Pendiente
0365CAR,Peugeot,Peugeot Compact,Rojo,En buen estado,CSVModificacion,902098TRJ,+34 656 237 910,[email],71153ACR,2025-01-22,2025-07-14,19966854W,Pendiente
9765CAR,Ford,Ford Sport,Verde,En buen estado,CSVModificacion,451185TRJ,+34 607 702 149,[email],77983ACR,2024-04-26,2025-12-23,80520695H,Pendiente
8779CAR,Toyota,Toyota SUV,Verde,En buen estado,CSVModificacion,644630TRJ,+34 657 160 270,[email],02606ACR,2024-08-28,2025-10-30,27392123C,Pendiente
4598CAR,Toyota,Toyota Sport,Negro,,CSVModificacion,503242TRJ,+34 634 756 768,[email],56461ACR,2024-05-14,2025-12-28,38548441G,Pendiente
4942CAR,Seat,Seat Coupe,Gris,,CSVModificacion,800956TRJ,+34 763 518 679,[email],66633ACR,2024-05-06,2025-06-29,62865210T,En revisión
7094CAR,BMW,BMW Compact,Negro,Nuevo,CSVModificacion,633892TRJ,+34 742 402 325,[email],89078ACR,2024-10-10,2025-07-13,48780326V,Inactivo
6842CAR,Seat,Seat Coupe,Rojo,En buen estado,CSVModificacion,413776TRJ,+34 776 850 672,[email],79684ACR,2025-02-13,2025-06-10,85872312H,Inactivo
1386CAR,Peugeot,Peugeot Coupe,Azul,,CSVModificacion,616036TRJ,+34 773 347 203,[email],45498ACR,2024-03-15,2025-07-24,38313263R,En revisión
